MES,FECHA,DESCRIPCIÓN,PAX AFECTADOS,MARCA,REFERENCIA,MODELO
1,01/01/2010,Caja de velocidades,13,AGRALE,"MA8,5TCA",2007
1,02/01/2010,Aire acondicionado,26,CHEVROLET,LV150,2004
1,02/01/2010,Turbo,14,MERCEDES BENZ,313CDI,2002
1,02/01/2010,Corto eléctrico,24,AGRALE,"MA8,5TCA",2006
1,03/01/2010,Aire acondicionado,26,MERCEDES BENZ,O500RS,2008
1,03/01/2010,Culata,24,AGRALE,"MA8,5TCA",2006
1,03/01/2010,Tornillos barra estabilizadora,34,MERCEDES BENZ,OH1636,2006
1,03/01/2010,Válvula despinada,26,AGRALE,"MA8,5TCA",2008
1,04/01/2010,Turbo,32,MERCEDES BENZ,OH1636,2008
1,04/01/2010,Corto eléctrico,34,CHEVROLET,LV150,2007
1,04/01/2010,Caja de velocidades,34,CHEVROLET,LV150,2005
1,04/01/2010,Turbo,25,AGRALE,"MA8,5TCA",2005
1,05/01/2010,Control cambios,16,MERCEDES BENZ,OH1636,2005
1,05/01/2010,Caja de velocidades,25,AGRALE,"MA8,5TCA",2006
1,05/01/2010,Alternador,21,HINO,FB4JJ,2007
1,06/01/2010,Compresor,34,SCANIA,K124LL,2004
1,06/01/2010,Válvula 4 vías,13,MERCEDES BENZ,OH1636,2005
1,06/01/2010,Filtro combustible,31,SCANIA,K124LL,2007
1,06/01/2010,Rodamiento rueda,13,AGRALE,"MA8,5TCA",2005
1,06/01/2010,Culata,36,SCANIA,K360,2004
1,06/01/2010,Manguera del turbo,20,AGRALE,"MA8,5TCA",2006
1,07/01/2010,Regulador bomba inyección,34,CHEVROLET,LV150,2003
1,07/01/2010,Válvula de motor,14,MERCEDES BENZ,313CDI,2004
1,07/01/2010,Motor,32,CHEVROLET,LV150,2003
1,07/01/2010,Rodamiento rueda,19,VOLVO,B12R,2004
1,08/01/2010,Retenedor Caja de velocidades,30,CHEVROLET,LV150,2005
1,08/01/2010,Turbo,23,AGRALE,"MA8,5TCA",2006
1,08/01/2010,Temperatura,34,MERCEDES BENZ,OH1636,2006
1,08/01/2010,Bomba de inyección,30,SCANIA,K360,2005
1,09/01/2010,Apagado,34,MERCEDES BENZ,OH1636,2006
1,09/01/2010,Control cambios,32,CHEVROLET,LV150,2008
1,09/01/2010,Apagado,21,HINO,FB4JJ,2008
1,09/01/2010,Embrague,24,AGRALE,"MA8,5TCA",2006
1,10/01/2010,Turbo,14,MERCEDES BENZ,313CDI,2004
